-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               mouse-noti [72802]
Path:                  /Users/USER/*/mouse-noti
Identifier:            mouse-noti
Version:               0.3.0 (0.3.0)
Code Type:             ARM-64 (Native)
Parent Process:        node [72575]
Responsible:           iTerm2 [823]
User ID:               501

Date/Time:             2026-05-14 14:24:04.8153 +0900
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        CEB55C61-2F73-E58C-1879-BB9C88AE7D43

Sleep/Wake UUID:       0F699F20-13DB-48A2-A637-578ADA2C67CB

Time Awake Since Boot: 620000 seconds
Time Since Wake:       1322 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000019badb588

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [72802]

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19bc60338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19bc56764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19bc4dfa8 mach_msg + 24
4   CoreFoundation                	       0x19bd7ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bd79528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19bd789e8 CFRunLoopRunSpecific + 572
7   HIToolbox                     	       0x1a781a27c RunCurrentEventLoopInMode + 324
8   HIToolbox                     	       0x1a781d4e8 ReceiveNextEventCommon + 676
9   HIToolbox                     	       0x1a79a8484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
10  AppKit                        	       0x19fc99a34 _DPSNextEvent + 684
11  AppKit                        	       0x1a06385cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
12  AppKit                        	       0x19fc8cbe4 -[NSApplication run] + 480
13  mouse-noti                    	       0x1034121a4 _$LT$$LP$$RP$$u20$as$u20$objc2..encode..EncodeArguments$GT$::__invoke::hf47b9d4df248e6c6 + 52
14  mouse-noti                    	       0x10340e840 objc2::runtime::message_receiver::msg_send_primitive::send::h64a19db2f05eff98 + 60
15  mouse-noti                    	       0x103409524 objc2::runtime::message_receiver::MessageReceiver::send_message::hd322c332dec23e7e + 176
16  mouse-noti                    	       0x102cd1058 _$LT$MethodFamily$u20$as$u20$objc2..__macro_helpers..msg_send_retained..MsgSend$LT$Receiver$C$Return$GT$$GT$::send_message::h6bcbe0fa89ef07e9 + 152
17  mouse-noti                    	       0x102fac0d4 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run_return::h8db8428e1351e6a8 + 640
18  mouse-noti                    	       0x102fac5d0 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h0c1ec90fd0beb235 + 52
19  mouse-noti                    	       0x102eca540 tao::event_loop::EventLoop$LT$T$GT$::run::h3b8da6033aebdf33 + 88
20  mouse-noti                    	       0x102dd9ff0 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h7d28d83ad858c6b7 + 172
21  mouse-noti                    	       0x102f5c230 tauri::app::App$LT$R$GT$::run::hb2b5238a202b1338 + 640
22  mouse-noti                    	       0x102f5c7e8 tauri::app::Builder$LT$R$GT$::run::hadfff94578937dc0 + 284
23  mouse-noti                    	       0x102d0cf20 mouse_noti_lib::run::hba782bf5b3a01399 + 2508
24  mouse-noti                    	       0x102b2cf48 mouse_noti::main::h32fde00c5ef1de5c + 12 (main.rs:5)
25  mouse-noti                    	       0x102b2d004 core::ops::function::FnOnce::call_once::haefa2813b1bf9c46 + 20 (function.rs:250)
26  mouse-noti                    	       0x102b2d028 std::sys::backtrace::__rust_begin_short_backtrace::he2ac23742761ceb8 + 24 (backtrace.rs:166)
27  mouse-noti                    	       0x102b2cf24 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::ha2de58994bf7f15f + 28 (rt.rs:206)
28  mouse-noti                    	       0x10374f568 std::rt::lang_start_internal::h11fc0900699d88c7 + 952
29  mouse-noti                    	       0x102b2cefc std::rt::lang_start::hde1c38ccc774b90a + 84 (rt.rs:205)
30  mouse-noti                    	       0x102b2cf74 main + 36
31  dyld                          	       0x19b8eeb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 2:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc9009c _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1bbeec960 scavenger_thread_main + 1584
3   libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 3:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x19bc8ab6c start_wqthread + 0

Thread 5:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x19bc4dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19bc60338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19bc56764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19bc4dfa8 mach_msg + 24
4   CoreFoundation                	       0x19bd7ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19bd79528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19bd789e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x19bdf24a4 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1ba9a1140 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 52
9   JavaScriptCore                	       0x1ba9d83b0 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 240
10  JavaScriptCore                	       0x1ba7fbc9c WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x19bc8fbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19bc8ab80 thread_start + 8

Thread 6:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x19bc513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19bc9009c _pthread_cond_wait + 984
2   mouse-noti                    	       0x1036f2cec std::sys::sync::condvar::pthread::Condvar::wait::h6c29f69f24a08412 + 116
3   mouse-noti                    	       0x1036f38b8 std::sync::poison::condvar::Condvar::wait::h4ad454f8570b1e7b + 48
4   mouse-noti                    	       0x1036ea474 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haba714ea351ff826 + 432
5   mouse-noti                    	       0x1036eab9c tokio::runtime::scheduler::multi_thread::park::Inner::park::h6f4ea49ab15bbe53 + 180
6   mouse-noti                    	       0x1036eb024 tokio::runtime::scheduler::multi_thread::park::Parker::park::he7a09cda6128b880 + 40
7   mouse-noti                    	       0x1036bb0c8 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hd1b948bc302649ca + 884
8   mouse-noti                    	       0x1036bc130 tokio::runtime::scheduler::multi_thread::worker::Context::park::h61741fd914803a63 + 968
9   mouse-noti                    	       0x1036bbc2c tokio::runtime::scheduler::multi_thread::worker::Context::run::haa003a1a35db7e7e + 1764
10  mouse-noti                    	       0x1036b8c28 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h14700c520e13279f + 104
11  mouse-noti                    	       0x1036f7b5c tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h18a1991a1beecf2b + 148
12  mouse-noti                    	       0x1036c9760 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbf976607b9706307 + 40
13  mouse-noti                    	       0x1036ef82c std::thread::local::LocalKey$LT$T$GT$::try_with::h10e52a370906a9ec + 196
14  mouse-noti                    	       0x1036ef478 std::thread::local::LocalKey$LT$T$GT$::with::h5adf8dcd11f6fc35 + 24
15  mouse-noti                    	       0x1036c96e4 tokio::runtime::context::set_scheduler::h351ade86a84d6612 + 68
16  mouse-noti                    	       0x1036b8b4c tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h3ce788936ce43126 + 248
17  mouse-noti                    	       0x103700e20 tokio::runtime::context::runtime::enter_runtime::hb910d925f193dce9 + 176
18  mouse-noti                    	       0x1036b89f4 tokio::runtime::scheduler::multi_thread::worker::run::h467c064147970810 + 600
19  mouse-noti                    	       0x1036b9bf0 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::he2810bb9b5d5ee1a + 24
20  mouse-noti                    	       0x1036d838c _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h37a8dc97ce7d3686 + 136
21  mouse-noti                    	       0x1036d6b94 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h75f5ca634d9b4512 + 192
22  mouse-noti                    	       0x1036d694c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h32ffeb1ec3374267 + 72
23  mouse-noti                    	       0x1036b3848 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h28dfdaf551b072e8 + 64
24  mouse-noti                    	       0x1036c84ac _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h90c12e688a055b01 + 44
25  mouse-noti                    	       0x1036fe184 std::panicking::catch_unwind::do_call::h0e7dd8dbe7ad3d46 + 64
26  mouse-noti                    	       0x1036ca944 __rust_try + 32
27  mouse-noti                    	       0x1036c8da0 std::panic::catch_unwind::hf6871a17031393cb + 116
28  mouse-noti                    	       0x1036b3498 tokio::runtime::task::harness::poll_future::hf96da292c64931d6 + 96
29  mouse-noti                    	       0x1036b3f28 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::h870e29a5b4115324 + 172
30  mouse-noti                    	       0x1036b44c8 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h0fed27acd9dd04a8 + 28
31  mouse-noti                    	       0x1036bfe28 tokio::runtime::task::raw::poll::h9f28feb3980a9835 + 36
32  mouse-noti                    	       0x1036c02d0 tokio::runtime::task::raw::RawTask::poll::hb937499018553f42 + 52
33  mouse-noti                    	       0x1036db5e8 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h25c3ab77b7959991 + 64
34  mouse-noti                    	       0x1036c11a8 tokio::runtime::blocking::pool::Task::run::hba70e21c297cc90b + 28
35  mouse-noti                    	       0x1036c13cc tokio::runtime::blocking::pool::Inner::run::hc09f35f90ef9c883 + 536
36  mouse-noti                    	       0x1036c22f0 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hc4ac4130aee21e41 + 144
37  mouse-noti                    	       0x1036f8cd0 std::sys::backtrace::__rust_begin_short_backtrace::h22075c717b2cc612 + 16
38  mouse-noti                    	       0x1036bec64 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h812c4e6b2563db8e + 116
39  mouse-noti                    	       0x1036c841c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h8684390d60c1a193 + 44
40  mouse-noti                    	       0x1036fe244 std::panicking::catch_unwind::do_call::h21309fc2a2b31591 + 52
41  mouse-noti                    	       0x1036c349c __rust_try + 32
